Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (7) lista_vars -> lista_vars . ID_VAR mas_ids DOS_PUNTOS tipo PUNTO_COMA
    (5) vars_fin -> . empty
    (73) empty -> .

    ID_VAR          shift and go to state 19
    INICIO          reduce using rule 73 (empty -> .)
    ENTERO          reduce using rule 73 (empty -> .)
    FLOTANTE        reduce using rule 73 (empty -> .)
    NULA            reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    ESCRIBE         reduce using rule 73 (empty -> .)
    REGRESA         reduce using rule 73 (empty -> .)
    SI              reduce using rule 73 (empty -> .)
    MIENTRAS        reduce using rule 73 (empty -> .)
    LLAVE_DER       reduce using rule 73 (empty -> .)

    vars_fin                       shift and go to state 18
    empty                          shift and go to state 20

state 12

    (6) lista_vars -> ID_VAR . mas_ids DOS_PUNTOS tipo PUNTO_COMA
    (8) mas_ids -> . COMA ID_VAR mas_ids
    (9) mas_ids -> . empty
    (73) empty -> .

    COMA            shift and go to state 22
    DOS_PUNTOS      reduce using rule 73 (empty -> .)

    mas_ids                        shift and go to state 21
    empty                          shift and go to state 23

state 13

    (1) programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO . cuerpo FIN
    (20) cuerpo -> . estatuto
    (21) cuerpo -> . cuerpo estatuto
    (22) cuerpo -> . empty
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . imprime
    (27) estatuto -> . llamada PUNTO_COMA
    (28) estatuto -> . retorna
    (73) empty -> .
    (30) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (37) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (39) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (42) ciclo -> . mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (31) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (43) llamada -> . ID PAREN_IZQ args PAREN_DER
    (29) retorna -> . REGRESA expresion PUNTO_COMA
    (36) si_header -> . SI PAREN_IZQ expresion PAREN_DER
    (41) mientras_cond -> . mientras_header PAREN_IZQ expresion PAREN_DER
    (40) mientras_header -> . MIENTRAS

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
    FIN             reduce using rule 73 (empty -> .)
    ID              shift and go to state 24
    ESCRIBE         shift and go to state 36
    REGRESA         shift and go to state 37
    SI              shift and go to state 38
    MIENTRAS        shift and go to state 40

  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 73 (empty -> .) ]
  ! REGRESA         [ reduce using rule 73 (empty -> .) ]
  ! SI              [ reduce using rule 73 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 73 (empty -> .) ]

    cuerpo                         shift and go to state 25
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    imprime                        shift and go to state 31
    llamada                        shift and go to state 32
    retorna                        shift and go to state 33
    si_header                      shift and go to state 34
    mientras_cond                  shift and go to state 35
    mientras_header                shift and go to state 39

state 14

    (18) funcs -> funcs func_header . LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA

    LLAVE_IZQ       shift and go to state 41


state 15

    (15) func_header -> ENTERO . ID PAREN_IZQ params_decl PAREN_DER

    ID              shift and go to state 42


state 16

    (16) func_header -> FLOTANTE . ID PAREN_IZQ params_decl PAREN_DER

    ID              shift and go to state 43


state 17

    (17) func_header -> NULA . ID PAREN_IZQ params_decl PAREN_DER

    ID              shift and go to state 44


state 18

    (2) vars -> vars_inicio lista_vars vars_fin .

    INICIO          reduce using rule 2 (vars -> vars_inicio lista_vars vars_fin .)
    ENTERO          reduce using rule 2 (vars -> vars_inicio lista_vars vars_fin .)
    FLOTANTE        reduce using rule 2 (vars -> vars_inicio lista_vars vars_fin .)
    NULA            reduce using rule 2 (vars -> vars_inicio lista_vars vars_fin .)
    ID              reduce using rule 2 (vars -> vars_inicio lista_vars vars_fin .)
    ESCRIBE         reduce using rule 2 (vars -> vars_inicio lista_vars vars_fin .)
    REGRESA         reduce using rule 2 (vars -> vars_inicio lista_vars vars_fin .)
    SI              reduce using rule 2 (vars -> vars_inicio lista_vars vars_fin .)
    MIENTRAS        reduce using rule 2 (vars -> vars_inicio lista_vars vars_fin .)
    LLAVE_DER       reduce using rule 2 (vars -> vars_inicio lista_vars vars_fin .)


state 19

    (7) lista_vars -> lista_vars ID_VAR . mas_ids DOS_PUNTOS tipo PUNTO_COMA
    (8) mas_ids -> . COMA ID_VAR mas_ids
    (9) mas_ids -> . empty
    (73) empty -> .

    COMA            shift and go to state 22
    DOS_PUNTOS      reduce using rule 73 (empty -> .)

    mas_ids                        shift and go to state 45
    empty                          shift and go to state 23

state 20

    (5) vars_fin -> empty .

    INICIO          reduce using rule 5 (vars_fin -> empty .)
    ENTERO          reduce using rule 5 (vars_fin -> empty .)
    FLOTANTE        reduce using rule 5 (vars_fin -> empty .)
    NULA            reduce using rule 5 (vars_fin -> empty .)
    ID              reduce using rule 5 (vars_fin -> empty .)
    ESCRIBE         reduce using rule 5 (vars_fin -> empty .)
    REGRESA         reduce using rule 5 (vars_fin -> empty .)
    SI              reduce using rule 5 (vars_fin -> empty .)
    MIENTRAS        reduce using rule 5 (vars_fin -> empty .)
    LLAVE_DER       reduce using rule 5 (vars_fin -> empty .)


state 21

    (6) lista_vars -> ID_VAR mas_ids . DOS_PUNTOS tipo PUNTO_COMA

    DOS_PUNTOS      shift and go to state 46


state 22

    (8) mas_ids -> COMA . ID_VAR mas_ids

    ID_VAR          shift and go to state 47


state 23

    (9) mas_ids -> empty .

    DOS_PUNTOS      reduce using rule 9 (mas_ids -> empty .)


state 24

    (30) asigna -> ID . ASIGNA expresion PUNTO_COMA
    (43) llamada -> ID . PAREN_IZQ args PAREN_DER

    ASIGNA          shift and go to state 48
    PAREN_IZQ       shift and go to state 49


state 25

    (1) programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo . FIN
    (21) cuerpo -> cuerpo . estatuto
    (23) estatuto -> . asigna
    (24) estatuto -> . condicion
    (25) estatuto -> . ciclo
    (26) estatuto -> . imprime
    (27) estatuto -> . llamada PUNTO_COMA
    (28) estatuto -> . retorna
    (30) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (37) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (39) condicion -> . si_header CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER
    (42) ciclo -> . mientras_cond HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (31) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (43) llamada -> . ID PAREN_IZQ args PAREN_DER
    (29) retorna -> . REGRESA expresion PUNTO_COMA
    (36) si_header -> . SI PAREN_IZQ expresion PAREN_DER
    (41) mientras_cond -> . mientras_header PAREN_IZQ expresion PAREN_DER
    (40) mientras_header -> . MIENTRAS

    FIN             shift and go to state 50
    ID              shift and go to state 24
    ESCRIBE         shift and go to state 36
    REGRESA         shift and go to state 37
    SI              shift and go to state 38
    MIENTRAS        shift and go to state 40

    estatuto                       shift and go to state 51
    asigna                         shift and go to state 28
    condicion                      shift and go to state 29
    ciclo                          shift and go to state 30
    imprime                        shift and go to state 31
    llamada                        shift and go to state 32
    retorna                        shift and go to state 33
    si_header                      shift and go to state 34
    mientras_cond                  shift and go to state 35
    mientras_header                shift and go to state 39

state 26

    (20) cuerpo -> estatuto .

    FIN             reduce using rule 20 (cuerpo -> estatuto .)
    ID              reduce using rule 20 (cuerpo -> estatuto .)
    ESCRIBE         reduce using rule 20 (cuerpo -> estatuto .)
    REGRESA         reduce using rule 20 (cuerpo -> estatuto .)
    SI              reduce using rule 20 (cuerpo -> estatuto .)
    MIENTRAS        reduce using rule 20 (cuerpo -> estatuto .)
    CORCHETE_DER    reduce using rule 20 (cuerpo -> estatuto .)
    LLAVE_DER       reduce using rule 20 (cuerpo -> estatuto .)


state 27

    (22) cuerpo -> empty .

    FIN             reduce using rule 22 (cuerpo -> empty .)
    ID              reduce using rule 22 (cuerpo -> empty .)
    ESCRIBE         reduce using rule 22 (cuerpo -> empty .)
    REGRESA         reduce using rule 22 (cuerpo -> empty .)
    SI              reduce using rule 22 (cuerpo -> empty .)
    MIENTRAS        reduce using rule 22 (cuerpo -> empty .)
    CORCHETE_DER    reduce using rule 22 (cuerpo -> empty .)
    LLAVE_DER       reduce using rule 22 (cuerpo -> empty .)


state 28

    (23) estatuto -> asigna .

    FIN             reduce using rule 23 (estatuto -> asigna .)
    ID              reduce using rule 23 (estatuto -> asigna .)
    ESCRIBE         reduce using rule 23 (estatuto -> asigna .)
    REGRESA         reduce using rule 23 (estatuto -> asigna .)
    SI              reduce using rule 23 (estatuto -> asigna .)
    MIENTRAS        reduce using rule 23 (estatuto -> asigna .)
    CORCHETE_DER    reduce using rule 23 (estatuto -> asigna .)
    LLAVE_DER       reduce using rule 23 (estatuto -> asigna .)


state 29

    (24) estatuto -> condicion .

    FIN             reduce using rule 24 (estatuto -> condicion .)
    ID              reduce using rule 24 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 24 (estatuto -> condicion .)
    REGRESA         reduce using rule 24 (estatuto -> condicion .)
    SI              reduce using rule 24 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 24 (estatuto -> condicion .)
    CORCHETE_DER    reduce using rule 24 (estatuto -> condicion .)
    LLAVE_DER       reduce using rule 24 (estatuto -> condicion .)


state 30

    (25) estatuto -> ciclo .

    FIN             reduce using rule 25 (estatuto -> ciclo .)
    ID              reduce using rule 25 (estatuto -> ciclo .)
    ESCRIBE         reduce using rule 25 (estatuto -> ciclo .)
    REGRESA         reduce using rule 25 (estatuto -> ciclo .)
    SI              reduce using rule 25 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 25 (estatuto -> ciclo .)
    CORCHETE_DER    reduce using rule 25 (estatuto -> ciclo .)
    LLAVE_DER       reduce using rule 25 (estatuto -> ciclo .)


state 31

    (26) estatuto -> imprime .

    FIN             reduce using rule 26 (estatuto -> imprime .)
    ID              reduce using rule 26 (estatuto -> imprime .)
    ESCRIBE         reduce using rule 26 (estatuto -> imprime .)
    REGRESA         reduce using rule 26 (estatuto -> imprime .)
    SI              reduce using rule 26 (estatuto -> imprime .)
    MIENTRAS        reduce using rule 26 (estatuto -> imprime .)
    CORCHETE_DER    reduce using rule 26 (estatuto -> imprime .)
    LLAVE_DER       reduce using rule 26 (estatuto -> imprime .)


state 32

    (27) estatuto -> llamada . PUNTO_COMA

    PUNTO_COMA      shift and go to state 52


state 33

    (28) estatuto -> retorna .

    FIN             reduce using rule 28 (estatuto -> retorna .)
    ID              reduce using rule 28 (estatuto -> retorna .)
    ESCRIBE         reduce using rule 28 (estatuto -> retorna .)
    REGRESA         reduce using rule 28 (estatuto -> retorna .)
    SI              reduce using rule 28 (estatuto -> retorna .)
    MIENTRAS        reduce using rule 28 (estatuto -> retorna .)
    CORCHETE_DER    reduce using rule 28 (estatuto -> retorna .)
    LLAVE_DER       reduce using rule 28 (estatuto -> retorna .)


state 34

    (37) condicion -> si_header . CORCHETE_IZQ cuerpo CORCHETE_DER
    (39) condicion -> si_header . CORCHETE_IZQ cuerpo CORCHETE_DER sino_header CORCHETE_IZQ cuerpo CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 53


state 35

    (42) ciclo -> mientras_cond . HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    HAZ             shift and go to state 54


state 36

    (31) imprime -> ESCRIBE . PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 55


state 37

    (29) retorna -> REGRESA . expresion PUNTO_COMA
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    expresion                      shift and go to state 56
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 38

    (36) si_header -> SI . PAREN_IZQ expresion PAREN_DER

    PAREN_IZQ       shift and go to state 67


state 39

    (41) mientras_cond -> mientras_header . PAREN_IZQ expresion PAREN_DER

    PAREN_IZQ       shift and go to state 68


state 40

    (40) mientras_header -> MIENTRAS .

    PAREN_IZQ       reduce using rule 40 (mientras_header -> MIENTRAS .)


state 41

    (18) funcs -> funcs func_header LLAVE_IZQ . vars cuerpo LLAVE_DER PUNTO_COMA
    (2) vars -> . vars_inicio lista_vars vars_fin
    (3) vars -> . empty
    (4) vars_inicio -> . VARS
    (73) empty -> .

    VARS            shift and go to state 8
    ID              reduce using rule 73 (empty -> .)
    ESCRIBE         reduce using rule 73 (empty -> .)
    REGRESA         reduce using rule 73 (empty -> .)
    SI              reduce using rule 73 (empty -> .)
    MIENTRAS        reduce using rule 73 (empty -> .)
    LLAVE_DER       reduce using rule 73 (empty -> .)

    vars                           shift and go to state 69
    vars_inicio                    shift and go to state 6
    empty                          shift and go to state 7

state 42

    (15) func_header -> ENTERO ID . PAREN_IZQ params_decl PAREN_DER

    PAREN_IZQ       shift and go to state 70


state 43

    (16) func_header -> FLOTANTE ID . PAREN_IZQ params_decl PAREN_DER

    PAREN_IZQ       shift and go to state 71


state 44

    (17) func_header -> NULA ID . PAREN_IZQ params_decl PAREN_DER

    PAREN_IZQ       shift and go to state 72


state 45

    (7) lista_vars -> lista_vars ID_VAR mas_ids . DOS_PUNTOS tipo PUNTO_COMA

    DOS_PUNTOS      shift and go to state 73


state 46

    (6) lista_vars -> ID_VAR mas_ids DOS_PUNTOS . tipo PUNTO_COMA
    (10) tipo -> . ENTERO
    (11) tipo -> . FLOTANTE

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76

    tipo                           shift and go to state 74

state 47

    (8) mas_ids -> COMA ID_VAR . mas_ids
    (8) mas_ids -> . COMA ID_VAR mas_ids
    (9) mas_ids -> . empty
    (73) empty -> .

    COMA            shift and go to state 22
    DOS_PUNTOS      reduce using rule 73 (empty -> .)

    mas_ids                        shift and go to state 77
    empty                          shift and go to state 23

state 48

    (30) asigna -> ID ASIGNA . expresion PUNTO_COMA
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    expresion                      shift and go to state 78
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 49

    (43) llamada -> ID PAREN_IZQ . args PAREN_DER
    (44) args -> . expresion
    (45) args -> . args COMA expresion
    (46) args -> . empty
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (73) empty -> .
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_DER       reduce using rule 73 (empty -> .)
    COMA            reduce using rule 73 (empty -> .)
    PAREN_IZQ       shift and go to state 60
    SUMA            shift and go to state 61
    RESTA           shift and go to state 63
    ID              shift and go to state 64
    CTE_ENT         shift and go to state 65
    CTE_FLOT        shift and go to state 66

    args                           shift and go to state 79
    expresion                      shift and go to state 80
    empty                          shift and go to state 81
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    cte                            shift and go to state 62

state 50

    (1) programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN .)


state 51

    (21) cuerpo -> cuerpo estatuto .

    FIN             reduce using rule 21 (cuerpo -> cuerpo estatuto .)
    ID              reduce using rule 21 (cuerpo -> cuerpo estatuto .)
    ESCRIBE         reduce using rule 21 (cuerpo -> cuerpo estatuto .)
    REGRESA         reduce using rule 21 (cuerpo -> cuerpo estatuto .)
    SI              reduce using rule 21 (cuerpo -> cuerpo estatuto .)
    MIENTRAS        reduce using rule 21 (cuerpo -> cuerpo estatuto .)
    CORCHETE_DER    reduce using rule 21 (cuerpo -> cuerpo estatuto .)
    LLAVE_DER       reduce using rule 21 (cuerpo -> cuerpo estatuto .)


state 52

    (27) estatuto -> llamada PUNTO_COMA .

